user_id,show_id,created_at,rating
a1349bb3-7390-42d5-83b3-4f2a3b1c0e97,66788,1566846668,1
1fb52475-c403-473d-aaf7-191353821f1d,63201,1566846703,1
1fb52475-c403-473d-aaf7-191353821f1d,66788,1566846714,0
42f176d3-2a05-460b-b995-f8d47933dd13,66732,1566846733,0
42f176d3-2a05-460b-b995-f8d47933dd13,48866,1566846735,0
a1349bb3-7390-42d5-83b3-4f2a3b1c0e97,54650,1566846740,0
a1349bb3-7390-42d5-83b3-4f2a3b1c0e97,60574,1566846742,1
a1349bb3-7390-42d5-83b3-4f2a3b1c0e97,1412,1566846756,1
a1349bb3-7390-42d5-83b3-4f2a3b1c0e97,87108,1566846759,0
a1349bb3-7390-42d5-83b3-4f2a3b1c0e97,67744,1566846762,0
e501b49c-d366-4af6-be50-ecd240ffa8ce,1054,1566846820,0
e3a13a32-9836-4fe5-abbd-5f67a1a8ae98,66788,1566847238,0
e3a13a32-9836-4fe5-abbd-5f67a1a8ae98,60574,1566847242,1
e3a13a32-9836-4fe5-abbd-5f67a1a8ae98,54650,1566847244,1
e3a13a32-9836-4fe5-abbd-5f67a1a8ae98,62704,1566847251,1
940896d6-c8de-40cc-97a4-acf4df0537e3,82856,1566847252,0
e3a13a32-9836-4fe5-abbd-5f67a1a8ae98,1054,1566847256,0
940896d6-c8de-40cc-97a4-acf4df0537e3,66788,1566847262,0
c5d83985-6060-4fd5-8079-7acea3cdc67a,54650,1566847337,0
c5d83985-6060-4fd5-8079-7acea3cdc67a,62704,1566847337,0
c5d83985-6060-4fd5-8079-7acea3cdc67a,1054,1566847341,0
19a7734d-ca6d-4b01-bfd1-3640fee4a2b6,62704,1566847555,0
ed5dd272-a88f-43cd-9750-e289f170456f,61463,1566848291,0
ed5dd272-a88f-43cd-9750-e289f170456f,8590,1566848294,1
130106e0-30be-45a0-8a86-6ad786566abc,62286,1566848393,1
130106e0-30be-45a0-8a86-6ad786566abc,8590,1566848398,1
130106e0-30be-45a0-8a86-6ad786566abc,71446,1566848399,0
130106e0-30be-45a0-8a86-6ad786566abc,54650,1566848403,0
fb2674ca-73d7-492a-955e-f0c3ecd3bc02,60574,1566848459,0
78bedb2a-b90f-4ff4-bece-768ef1237661,62286,1566848669,0
78bedb2a-b90f-4ff4-bece-768ef1237661,8590,1566848673,0
78bedb2a-b90f-4ff4-bece-768ef1237661,54650,1566848675,1
78bedb2a-b90f-4ff4-bece-768ef1237661,79588,1566848680,1
53772215-550d-404c-8ac9-c3c1c9887e21,54650,1566848691,1
53772215-550d-404c-8ac9-c3c1c9887e21,62286,1566848693,1
53772215-550d-404c-8ac9-c3c1c9887e21,63201,1566848695,0
53772215-550d-404c-8ac9-c3c1c9887e21,64230,1566848695,1
fac41acc-0c7b-4b7e-a48e-def390c33ae8,75450,1566848721,0
fac41acc-0c7b-4b7e-a48e-def390c33ae8,62745,1566848724,0
751385a4-b848-4d5e-93d8-20703e335afb,62286,1566848912,0
751385a4-b848-4d5e-93d8-20703e335afb,64230,1566848917,1
751385a4-b848-4d5e-93d8-20703e335afb,75191,1566848918,1
751385a4-b848-4d5e-93d8-20703e335afb,6647,1566848918,1
751385a4-b848-4d5e-93d8-20703e335afb,1399,1566848920,1
751385a4-b848-4d5e-93d8-20703e335afb,60574,1566848925,1
751385a4-b848-4d5e-93d8-20703e335afb,37854,1566848929,1
751385a4-b848-4d5e-93d8-20703e335afb,80703,1566848931,1
308eec80-efad-4313-85ef-19ab7bccd412,54650,1566850313,1
308eec80-efad-4313-85ef-19ab7bccd412,66788,1566850314,0
8ab21558-383d-4361-8517-1ead75e02891,75865,1566850578,0
8ab21558-383d-4361-8517-1ead75e02891,1413,1566850579,0
8ab21558-383d-4361-8517-1ead75e02891,88046,1566850582,0
a2da6c14-315b-4e1b-8f6a-1b1ca9a7dda3,60574,1566850982,1
a2da6c14-315b-4e1b-8f6a-1b1ca9a7dda3,66788,1566850983,1
a2da6c14-315b-4e1b-8f6a-1b1ca9a7dda3,1054,1566850985,1
b2b7122d-c45c-486b-b0d3-0e3da0a798b5,1054,1566851206,1
8dcd85ce-aa5f-44e9-818f-f9071188fc50,62704,1566852169,1
8dcd85ce-aa5f-44e9-818f-f9071188fc50,62084,1566852185,1
78cd5193-859b-4564-bf1d-fb002871faf0,54650,1566852333,1
74c4a83d-34dd-43a6-a59c-cff1d796ddf2,90027,1566852758,1
ca247392-8777-4ff8-901e-9b6d246e1d5c,61463,1566852901,1
ca247392-8777-4ff8-901e-9b6d246e1d5c,1399,1566852904,0
ca247392-8777-4ff8-901e-9b6d246e1d5c,1409,1566852936,0
9a47a6cd-08b8-47f6-848f-13bd46c250ed,88063,1566853105,0
9a47a6cd-08b8-47f6-848f-13bd46c250ed,91902,1566853109,1
9a47a6cd-08b8-47f6-848f-13bd46c250ed,34307,1566853110,1
9a47a6cd-08b8-47f6-848f-13bd46c250ed,60572,1566853111,1
9a47a6cd-08b8-47f6-848f-13bd46c250ed,61789,1566853113,1
9a47a6cd-08b8-47f6-848f-13bd46c250ed,71809,1566853113,1
9a47a6cd-08b8-47f6-848f-13bd46c250ed,4607,1566853115,1
9a47a6cd-08b8-47f6-848f-13bd46c250ed,4613,1566853116,1
9a47a6cd-08b8-47f6-848f-13bd46c250ed,92875,1566853117,1
9a47a6cd-08b8-47f6-848f-13bd46c250ed,66788,1566853123,0
df9f877e-a6eb-4c2a-b297-10b3119143a3,60574,1566853286,0
4812e2d8-1241-4b89-aaa0-738d510b3d65,987,1566853759,0
4812e2d8-1241-4b89-aaa0-738d510b3d65,79588,1566853762,1
4812e2d8-1241-4b89-aaa0-738d510b3d65,67744,1566853772,1
4812e2d8-1241-4b89-aaa0-738d510b3d65,62084,1566853777,1
ca9995b8-82ec-4f63-a997-678321a4004d,60574,1566855061,1
ca9995b8-82ec-4f63-a997-678321a4004d,1399,1566855067,1
ca9995b8-82ec-4f63-a997-678321a4004d,64230,1566855073,1
ca9995b8-82ec-4f63-a997-678321a4004d,76479,1566855079,0
ca9995b8-82ec-4f63-a997-678321a4004d,76331,1566855081,0
ca9995b8-82ec-4f63-a997-678321a4004d,67744,1566855083,0
ca9995b8-82ec-4f63-a997-678321a4004d,48866,1566855089,1
ca9995b8-82ec-4f63-a997-678321a4004d,69478,1566855092,1
ca9995b8-82ec-4f63-a997-678321a4004d,82856,1566855106,1
ca9995b8-82ec-4f63-a997-678321a4004d,37680,1566855112,1
ca9995b8-82ec-4f63-a997-678321a4004d,1396,1566855113,1
ca9995b8-82ec-4f63-a997-678321a4004d,1412,1566855150,0
ca9995b8-82ec-4f63-a997-678321a4004d,1403,1566855163,1
ca9995b8-82ec-4f63-a997-678321a4004d,12609,1566855167,0
ca9995b8-82ec-4f63-a997-678321a4004d,1416,1566855173,0
ca9995b8-82ec-4f63-a997-678321a4004d,1622,1566855175,0
ca9995b8-82ec-4f63-a997-678321a4004d,44217,1566855183,1
ca9995b8-82ec-4f63-a997-678321a4004d,42009,1566855187,1
ca9995b8-82ec-4f63-a997-678321a4004d,1668,1566855201,1
ca9995b8-82ec-4f63-a997-678321a4004d,63247,1566855213,1
ca9995b8-82ec-4f63-a997-678321a4004d,19885,1566855219,1
ca9995b8-82ec-4f63-a997-678321a4004d,1415,1566855231,1
ca9995b8-82ec-4f63-a997-678321a4004d,67195,1566855233,1
ca9995b8-82ec-4f63-a997-678321a4004d,2288,1566855247,1
ca9995b8-82ec-4f63-a997-678321a4004d,1418,1566855257,1
ca9995b8-82ec-4f63-a997-678321a4004d,60059,1566855265,1
ca9995b8-82ec-4f63-a997-678321a4004d,60625,1566855269,1
ca9995b8-82ec-4f63-a997-678321a4004d,4613,1566855273,1
ca9995b8-82ec-4f63-a997-678321a4004d,46952,1566855281,0
ca9995b8-82ec-4f63-a997-678321a4004d,68421,1566855286,0
ca9995b8-82ec-4f63-a997-678321a4004d,79084,1566855293,0
ca9995b8-82ec-4f63-a997-678321a4004d,81355,1566855305,0
ca9995b8-82ec-4f63-a997-678321a4004d,72844,1566855316,0
ca9995b8-82ec-4f63-a997-678321a4004d,5920,1566855321,1
ca9995b8-82ec-4f63-a997-678321a4004d,46648,1566855323,1
ca9995b8-82ec-4f63-a997-678321a4004d,1425,1566855341,1
ca9995b8-82ec-4f63-a997-678321a4004d,2691,1566855344,1
ca9995b8-82ec-4f63-a997-678321a4004d,387,1566855346,1
ca9995b8-82ec-4f63-a997-678321a4004d,65300,1566855349,1
ca9995b8-82ec-4f63-a997-678321a4004d,1398,1566855365,1
ca9995b8-82ec-4f63-a997-678321a4004d,69061,1566855384,1
ca9995b8-82ec-4f63-a997-678321a4004d,92709,1566855390,1
ca9995b8-82ec-4f63-a997-678321a4004d,72750,1566855397,1
ca9995b8-82ec-4f63-a997-678321a4004d,65294,1566855400,1
ca9995b8-82ec-4f63-a997-678321a4004d,70453,1566855404,1
ca9995b8-82ec-4f63-a997-678321a4004d,87104,1566855406,1
ca9995b8-82ec-4f63-a997-678321a4004d,62126,1566855410,1
ca9995b8-82ec-4f63-a997-678321a4004d,1100,1566855413,1
ca9995b8-82ec-4f63-a997-678321a4004d,63333,1566855421,1
ca9995b8-82ec-4f63-a997-678321a4004d,79744,1566855423,1
ca9995b8-82ec-4f63-a997-678321a4004d,62017,1566855436,1
ca9995b8-82ec-4f63-a997-678321a4004d,79649,1566855439,1
ca9995b8-82ec-4f63-a997-678321a4004d,69740,1566855440,1
ca9995b8-82ec-4f63-a997-678321a4004d,1639,1566855446,1
ca9995b8-82ec-4f63-a997-678321a4004d,81358,1566855451,1
ca9995b8-82ec-4f63-a997-678321a4004d,38503,1566855453,1
ca9995b8-82ec-4f63-a997-678321a4004d,40008,1566855455,1
ca9995b8-82ec-4f63-a997-678321a4004d,75219,1566855470,0
ca9995b8-82ec-4f63-a997-678321a4004d,54671,1566855471,0
ca9995b8-82ec-4f63-a997-678321a4004d,60622,1566855479,1
ca9995b8-82ec-4f63-a997-678321a4004d,62285,1566855492,1
ca9995b8-82ec-4f63-a997-678321a4004d,83631,1566855503,1
ca9995b8-82ec-4f63-a997-678321a4004d,1411,1566855507,1
ca9995b8-82ec-4f63-a997-678321a4004d,4658,1566855511,1
ca9995b8-82ec-4f63-a997-678321a4004d,43616,1566855520,1
ca9995b8-82ec-4f63-a997-678321a4004d,1426,1566855522,0
ca9995b8-82ec-4f63-a997-678321a4004d,71738,1566855524,0
ca9995b8-82ec-4f63-a997-678321a4004d,1215,1566855539,1
ca9995b8-82ec-4f63-a997-678321a4004d,64513,1566855549,1
ca9995b8-82ec-4f63-a997-678321a4004d,62858,1566855554,1
ca9995b8-82ec-4f63-a997-678321a4004d,92381,1566855557,1
ca9995b8-82ec-4f63-a997-678321a4004d,70796,1566855565,1
ca9995b8-82ec-4f63-a997-678321a4004d,33907,1566855569,1
61d52147-35f0-4fc7-94a8-187082a5885a,62704,1566856344,1
61d52147-35f0-4fc7-94a8-187082a5885a,54650,1566856346,1
61d52147-35f0-4fc7-94a8-187082a5885a,62286,1566856350,1
0f46ba95-1a72-4e4d-aac2-6f70872f99f1,71694,1566856821,1
0f46ba95-1a72-4e4d-aac2-6f70872f99f1,1424,1566856872,1
0f46ba95-1a72-4e4d-aac2-6f70872f99f1,67178,1566856873,1
0f46ba95-1a72-4e4d-aac2-6f70872f99f1,34607,1566856873,0
0f46ba95-1a72-4e4d-aac2-6f70872f99f1,1418,1566856874,0
0f46ba95-1a72-4e4d-aac2-6f70872f99f1,60572,1566856874,0
c37e64b8-1e87-4d81-ae1d-93b3c3b84e02,71694,1566857751,0
c37e64b8-1e87-4d81-ae1d-93b3c3b84e02,60735,1566857757,1
07bbc5c2-a098-4d12-b04a-6a33e23a1deb,66788,1566865496,1
07bbc5c2-a098-4d12-b04a-6a33e23a1deb,87692,1566865527,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,66788,1566885125,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,62704,1566885126,0
ca6b1667-cce8-4f65-a098-8dd00aac22e2,71446,1566885128,0
ca6b1667-cce8-4f65-a098-8dd00aac22e2,1399,1566885132,0
ca6b1667-cce8-4f65-a098-8dd00aac22e2,67744,1566885140,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,87108,1566885143,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,66732,1566885144,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,37680,1566885146,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,1416,1566885171,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,42009,1566885181,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,1668,1566885188,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,19885,1566885206,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,66292,1566885207,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,63247,1566885208,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,1418,1566885213,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,4607,1566885221,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,4613,1566885238,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,615,1566885243,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,79084,1566885250,0
ca6b1667-cce8-4f65-a098-8dd00aac22e2,46648,1566885259,0
ca6b1667-cce8-4f65-a098-8dd00aac22e2,1421,1566885262,0
ca6b1667-cce8-4f65-a098-8dd00aac22e2,5920,1566885263,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,63351,1566885266,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,72844,1566885277,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,80968,1566885314,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,2691,1566885318,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,1425,1566885332,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,33907,1566885339,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,67026,1566885343,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,87104,1566885378,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,70573,1566885399,0
ca6b1667-cce8-4f65-a098-8dd00aac22e2,16997,1566885412,0
ca6b1667-cce8-4f65-a098-8dd00aac22e2,4057,1566885415,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,88052,1566885429,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,1100,1566885432,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,365,1566885473,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,60573,1566885486,0
ca6b1667-cce8-4f65-a098-8dd00aac22e2,65494,1566885517,0
ca6b1667-cce8-4f65-a098-8dd00aac22e2,1435,1566885587,0
ca6b1667-cce8-4f65-a098-8dd00aac22e2,2211,1566885648,0
ca6b1667-cce8-4f65-a098-8dd00aac22e2,1419,1566885696,0
ca6b1667-cce8-4f65-a098-8dd00aac22e2,326,1566885727,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,64513,1566885848,1
ca6b1667-cce8-4f65-a098-8dd00aac22e2,1431,1566885859,1
82746adb-db79-43af-bfb1-41b4dbdfdbcd,73223,1566892929,0
691db549-3750-4ce5-8938-f89afa83dc81,1399,1566892958,0
7aed79aa-a2b6-48a2-9483-e6d47be046bc,54650,1566895544,1
7aed79aa-a2b6-48a2-9483-e6d47be046bc,6647,1566895545,1
7aed79aa-a2b6-48a2-9483-e6d47be046bc,61463,1566895546,1
7aed79aa-a2b6-48a2-9483-e6d47be046bc,62286,1566895547,0
7aed79aa-a2b6-48a2-9483-e6d47be046bc,63201,1566895548,0
7aed79aa-a2b6-48a2-9483-e6d47be046bc,82092,1566895551,1
7aed79aa-a2b6-48a2-9483-e6d47be046bc,85950,1566895564,1
7aed79aa-a2b6-48a2-9483-e6d47be046bc,2734,1566895611,1
7aed79aa-a2b6-48a2-9483-e6d47be046bc,4601,1566895614,0
ccf7b237-3315-4225-861b-96dba47138b2,60574,1566910245,0
