user_id,show_id,created_at,rating
ccf7b237-3315-4225-861b-96dba47138b2,1054,1566910258,0
38bdba12-4d9e-4a65-b2c9-5b617d5c07f1,61190,1566910541,1
38bdba12-4d9e-4a65-b2c9-5b617d5c07f1,54650,1566910556,1
3f86e813-8ef7-442f-a6dd-3e772ab10204,85837,1566912522,1
3f86e813-8ef7-442f-a6dd-3e772ab10204,78533,1566912523,0
3f86e813-8ef7-442f-a6dd-3e772ab10204,66292,1566912533,0
e68ce078-69c6-4762-a978-49b0b3566d2f,66788,1566912610,0
e68ce078-69c6-4762-a978-49b0b3566d2f,62704,1566912611,1
e68ce078-69c6-4762-a978-49b0b3566d2f,71446,1566912615,1
e68ce078-69c6-4762-a978-49b0b3566d2f,1399,1566912621,1
e68ce078-69c6-4762-a978-49b0b3566d2f,66732,1566912631,1
e68ce078-69c6-4762-a978-49b0b3566d2f,37680,1566912633,0
e68ce078-69c6-4762-a978-49b0b3566d2f,67744,1566912640,0
e68ce078-69c6-4762-a978-49b0b3566d2f,87108,1566912641,0
e68ce078-69c6-4762-a978-49b0b3566d2f,63247,1566912669,0
e68ce078-69c6-4762-a978-49b0b3566d2f,1668,1566912689,0
e68ce078-69c6-4762-a978-49b0b3566d2f,76669,1566912699,0
e68ce078-69c6-4762-a978-49b0b3566d2f,46648,1566912711,0
e68ce078-69c6-4762-a978-49b0b3566d2f,46952,1566912715,0
e68ce078-69c6-4762-a978-49b0b3566d2f,19885,1566912728,0
e68ce078-69c6-4762-a978-49b0b3566d2f,1415,1566912732,0
e68ce078-69c6-4762-a978-49b0b3566d2f,1418,1566912750,0
e68ce078-69c6-4762-a978-49b0b3566d2f,4087,1566912764,0
e68ce078-69c6-4762-a978-49b0b3566d2f,66292,1566912773,0
e68ce078-69c6-4762-a978-49b0b3566d2f,1421,1566912782,0
e68ce078-69c6-4762-a978-49b0b3566d2f,1104,1566912787,0
e68ce078-69c6-4762-a978-49b0b3566d2f,63351,1566912811,0
e68ce078-69c6-4762-a978-49b0b3566d2f,79084,1566912817,0
e68ce078-69c6-4762-a978-49b0b3566d2f,61056,1566912823,0
e68ce078-69c6-4762-a978-49b0b3566d2f,5920,1566912827,0
e68ce078-69c6-4762-a978-49b0b3566d2f,1425,1566912833,0
e68ce078-69c6-4762-a978-49b0b3566d2f,33907,1566912839,0
e68ce078-69c6-4762-a978-49b0b3566d2f,60622,1566912850,0
e68ce078-69c6-4762-a978-49b0b3566d2f,80968,1566912872,0
e68ce078-69c6-4762-a978-49b0b3566d2f,72844,1566912880,0
e68ce078-69c6-4762-a978-49b0b3566d2f,87104,1566912892,0
8189efee-9047-43ae-b4eb-acc2efc4cc31,1054,1566920335,0
8189efee-9047-43ae-b4eb-acc2efc4cc31,66788,1566920339,0
8189efee-9047-43ae-b4eb-acc2efc4cc31,60574,1566920339,0
2d07cfb6-e59b-4043-821e-ce03be6a3f3f,66870,1566940713,0
c3fa03ec-c245-4a4e-80dd-f25d42947696,74387,1566940751,0
69892284-25c6-4df6-a32e-5730e961932d,89235,1566984810,0
69892284-25c6-4df6-a32e-5730e961932d,456,1566984811,0
69892284-25c6-4df6-a32e-5730e961932d,90447,1566984812,0
69892284-25c6-4df6-a32e-5730e961932d,74387,1566984813,0
69892284-25c6-4df6-a32e-5730e961932d,60735,1566984815,0
69892284-25c6-4df6-a32e-5730e961932d,87108,1566984818,0
69892284-25c6-4df6-a32e-5730e961932d,79340,1566984820,0
521ec9b1-2f5f-4c80-8a3d-95dc0c8feec9,82006,1567069099,0
7ade4670-1e35-4d3a-9761-2bd0619ae1c9,90027,1567236231,0
7ade4670-1e35-4d3a-9761-2bd0619ae1c9,71809,1567236232,0
7ade4670-1e35-4d3a-9761-2bd0619ae1c9,79340,1567236237,0
7a9a81d2-dd98-4ce7-8afa-b319bdaf4416,71809,1567288928,0
7a9a81d2-dd98-4ce7-8afa-b319bdaf4416,71446,1567288933,0
7a9a81d2-dd98-4ce7-8afa-b319bdaf4416,1399,1567288935,0
7a9a81d2-dd98-4ce7-8afa-b319bdaf4416,62704,1567288937,0
7a9a81d2-dd98-4ce7-8afa-b319bdaf4416,64230,1567288941,0
7a9a81d2-dd98-4ce7-8afa-b319bdaf4416,76479,1567288947,0
7a9a81d2-dd98-4ce7-8afa-b319bdaf4416,12609,1567288951,0
7a9a81d2-dd98-4ce7-8afa-b319bdaf4416,1418,1567288965,0
7a9a81d2-dd98-4ce7-8afa-b319bdaf4416,44217,1567288970,0
7a9a81d2-dd98-4ce7-8afa-b319bdaf4416,1396,1567288971,0
7a9a81d2-dd98-4ce7-8afa-b319bdaf4416,1668,1567288981,0
7a9a81d2-dd98-4ce7-8afa-b319bdaf4416,387,1567289002,0
7a9a81d2-dd98-4ce7-8afa-b319bdaf4416,66292,1567289003,0
7a9a81d2-dd98-4ce7-8afa-b319bdaf4416,79130,1567289006,0
7a9a81d2-dd98-4ce7-8afa-b319bdaf4416,4607,1567289011,0
7a9a81d2-dd98-4ce7-8afa-b319bdaf4416,1408,1567289017,0
f17895f2-3c44-43f9-a5bd-6bcd00dfe9fc,71809,1567367730,0
f17895f2-3c44-43f9-a5bd-6bcd00dfe9fc,71446,1567367760,0
f17895f2-3c44-43f9-a5bd-6bcd00dfe9fc,66732,1567367769,0
f17895f2-3c44-43f9-a5bd-6bcd00dfe9fc,76479,1567367774,0
f17895f2-3c44-43f9-a5bd-6bcd00dfe9fc,87108,1567367779,0
f17895f2-3c44-43f9-a5bd-6bcd00dfe9fc,1402,1567367781,0
f17895f2-3c44-43f9-a5bd-6bcd00dfe9fc,1396,1567367796,0
f17895f2-3c44-43f9-a5bd-6bcd00dfe9fc,69478,1567367808,0
f17895f2-3c44-43f9-a5bd-6bcd00dfe9fc,46952,1567367822,0
f17895f2-3c44-43f9-a5bd-6bcd00dfe9fc,46648,1567367829,0
f17895f2-3c44-43f9-a5bd-6bcd00dfe9fc,2288,1567367841,0
f17895f2-3c44-43f9-a5bd-6bcd00dfe9fc,4087,1567367849,0
f17895f2-3c44-43f9-a5bd-6bcd00dfe9fc,87104,1567367856,0
f17895f2-3c44-43f9-a5bd-6bcd00dfe9fc,60625,1567367864,0
f17895f2-3c44-43f9-a5bd-6bcd00dfe9fc,86735,1567367883,0
f17895f2-3c44-43f9-a5bd-6bcd00dfe9fc,64054,1567367886,0
f17895f2-3c44-43f9-a5bd-6bcd00dfe9fc,81355,1567367893,0
f17895f2-3c44-43f9-a5bd-6bcd00dfe9fc,4057,1567367911,0
f17895f2-3c44-43f9-a5bd-6bcd00dfe9fc,41727,1567367927,0
d865fcde-f90c-4a43-8f9c-12beb50d6ee9,71809,1567555940,0
d865fcde-f90c-4a43-8f9c-12beb50d6ee9,1054,1567555941,0
d865fcde-f90c-4a43-8f9c-12beb50d6ee9,68665,1567555942,0
eaf4da35-b559-424b-b66c-758a90a7397f,60572,1567581415,0
eaf4da35-b559-424b-b66c-758a90a7397f,1418,1567581440,0
eaf4da35-b559-424b-b66c-758a90a7397f,456,1567581456,0
eaf4da35-b559-424b-b66c-758a90a7397f,62745,1567581479,0
eaf4da35-b559-424b-b66c-758a90a7397f,1668,1567581487,0
eaf4da35-b559-424b-b66c-758a90a7397f,4607,1567581552,0
eaf4da35-b559-424b-b66c-758a90a7397f,19885,1567581554,0
eaf4da35-b559-424b-b66c-758a90a7397f,33907,1567581560,0
eaf4da35-b559-424b-b66c-758a90a7397f,46648,1567581586,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,1399,1567584709,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,1622,1567584759,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,57243,1567584841,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,1415,1567584851,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,46296,1567584861,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,33907,1567584896,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,32798,1567584941,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,71738,1567584944,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,4087,1567584950,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,1437,1567585005,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,655,1567585041,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,79744,1567585048,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,1891,1567585056,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,62084,1567585071,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,4629,1567585090,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,4271,1567585104,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,46896,1567585134,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,4327,1567585142,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,21510,1567585174,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,62650,1567585182,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,1855,1567585186,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,70593,1567585195,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,1274,1567585200,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,326,1567585212,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,63333,1567585393,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,1419,1567585397,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,61381,1567585399,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,39340,1567585416,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,1705,1567585426,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,7246,1567585434,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,3137,1567585485,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,3936,1567585495,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,1920,1567585564,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,70513,1567585570,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,4620,1567585573,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,45016,1567585581,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,34,1567585590,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,62699,1567585604,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,1489,1567585612,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,3322,1567585675,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,13291,1567585727,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,1426,1567585763,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,1457,1567585809,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,62264,1567585812,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,39651,1567585817,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,2942,1567585832,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,67419,1567585941,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,1420,1567585946,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,86428,1567585948,0
ff3e2f50-371f-4511-a8b9-2a94bb9808bb,4616,1567585955,0
0011b125-d746-4af7-88dc-6dc0d291e629,46261,1567610657,0
0011b125-d746-4af7-88dc-6dc0d291e629,64230,1567610667,0
0011b125-d746-4af7-88dc-6dc0d291e629,1399,1567610677,0
0011b125-d746-4af7-88dc-6dc0d291e629,456,1567610689,0
0011b125-d746-4af7-88dc-6dc0d291e629,1433,1567610690,0
0011b125-d746-4af7-88dc-6dc0d291e629,62688,1567610697,0
0011b125-d746-4af7-88dc-6dc0d291e629,73223,1567610702,0
0011b125-d746-4af7-88dc-6dc0d291e629,86034,1567610704,0
0011b125-d746-4af7-88dc-6dc0d291e629,1403,1567610713,0
65d6b750-5866-4e14-a61a-f8c95362b108,91725,1568323487,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,79788,1574852666,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,80752,1574852667,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,1399,1574852670,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,90027,1574852673,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,60573,1574852674,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,71446,1574854204,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,83981,1574854211,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,87917,1574854221,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,62017,1574854235,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,79086,1574854237,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,87108,1574854248,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,90282,1574854250,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,66732,1574854251,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,65494,1574854255,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,1396,1574854262,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,1418,1574854264,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,71728,1574854265,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,1668,1574854279,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,42009,1574854291,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,88055,1574854303,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,35338,1574854314,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,63247,1574854322,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,19885,1574854331,0
4b38237f-c17e-48c0-a0c3-50001ecedd00,92408,1574854358,0
840bf8ec-b615-4f89-83a5-83a26049949c,80968,1581940054,0
840bf8ec-b615-4f89-83a5-83a26049949c,84661,1581940055,0
840bf8ec-b615-4f89-83a5-83a26049949c,86423,1581940058,0
840bf8ec-b615-4f89-83a5-83a26049949c,1399,1581940059,0
840bf8ec-b615-4f89-83a5-83a26049949c,85949,1581940060,0
840bf8ec-b615-4f89-83a5-83a26049949c,82856,1581940063,0
840bf8ec-b615-4f89-83a5-83a26049949c,71446,1581940078,0
840bf8ec-b615-4f89-83a5-83a26049949c,1668,1581940080,0
840bf8ec-b615-4f89-83a5-83a26049949c,87108,1581940085,0
840bf8ec-b615-4f89-83a5-83a26049949c,1418,1581940089,0
840bf8ec-b615-4f89-83a5-83a26049949c,66732,1581940092,0
840bf8ec-b615-4f89-83a5-83a26049949c,71728,1581940103,0
840bf8ec-b615-4f89-83a5-83a26049949c,94951,1581940105,0
840bf8ec-b615-4f89-83a5-83a26049949c,1396,1581940107,0
840bf8ec-b615-4f89-83a5-83a26049949c,63247,1581940113,0
840bf8ec-b615-4f89-83a5-83a26049949c,96213,1581940122,0
840bf8ec-b615-4f89-83a5-83a26049949c,1421,1581940124,0
840bf8ec-b615-4f89-83a5-83a26049949c,19885,1581940127,0
840bf8ec-b615-4f89-83a5-83a26049949c,42009,1581940133,0
840bf8ec-b615-4f89-83a5-83a26049949c,79788,1581940135,0
840bf8ec-b615-4f89-83a5-83a26049949c,46648,1581940143,0
840bf8ec-b615-4f89-83a5-83a26049949c,78191,1581940147,0
840bf8ec-b615-4f89-83a5-83a26049949c,4613,1581940150,0
840bf8ec-b615-4f89-83a5-83a26049949c,63351,1581940158,0
840bf8ec-b615-4f89-83a5-83a26049949c,4607,1581940165,0
840bf8ec-b615-4f89-83a5-83a26049949c,90282,1581940171,0
840bf8ec-b615-4f89-83a5-83a26049949c,33907,1581940172,0
840bf8ec-b615-4f89-83a5-83a26049949c,1425,1581940173,0
840bf8ec-b615-4f89-83a5-83a26049949c,60573,1581940190,0
840bf8ec-b615-4f89-83a5-83a26049949c,72844,1581940197,0
840bf8ec-b615-4f89-83a5-83a26049949c,1100,1581940203,0
840bf8ec-b615-4f89-83a5-83a26049949c,37680,1581940218,0
840bf8ec-b615-4f89-83a5-83a26049949c,65494,1581940222,0
840bf8ec-b615-4f89-83a5-83a26049949c,67744,1581940245,0
840bf8ec-b615-4f89-83a5-83a26049949c,46533,1581940250,0
840bf8ec-b615-4f89-83a5-83a26049949c,87917,1581940289,0
840bf8ec-b615-4f89-83a5-83a26049949c,5920,1581940319,0
840bf8ec-b615-4f89-83a5-83a26049949c,1419,1581940329,0
